pedon.x,orig_horizon,subdivision,horizon.x,top cm,base cm,thick,major_color,hue,value,chroma,minor_color,depletion,concentration,texture_modifier,texture_base,structure,consistence,boundary,frags,roots,sample collected,elemental,ID,pH,C_pct,N_pct,CNRatio
42_1_PFM,Oi,NA,Oi,0,6,6,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,?,NA,42_1_PFM Oi,NA,NA,NA,NA
42_1_PFM,Oe,NA,Oe,6,11,5,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,?,NA,42_1_PFM Oe,NA,NA,NA,NA
42_1_PFM,Oa,NA,Oa,11,14,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,1mgr,NA,as,0,f,Y,NA,42_1_PFM Oa,NA,NA,NA,NA
42_1_PFM,E,NA,E,14,38,24,7.5YR5/1,7.5YR,5,1,7.5YR6/1,NA,NA,NA,sl,2msbk,fr,NA,10,0,Y,NA,42_1_PFM E,NA,NA,NA,NA
42_1_PFM,R,NA,R,38,38,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,42_1_PFM R,NA,NA,NA,NA
42_1_V1.1,O,NA,O,0,6,6,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,42_1_V1.1 O,NA,NA,NA,NA
42_1_V1.1,R,NA,R,6,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,42_1_V1.1 R,NA,NA,NA,NA
42_2_PFM,Oi,NA,Oi,0,3,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,?,NA,42_2_PFM Oi,NA,NA,NA,NA
42_2_PFM,Oe,NA,Oe,3,6,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,?,NA,42_2_PFM Oe,NA,NA,NA,NA
42_2_PFM,Oa,NA,Oa,6,8,2,7.5YR3/1,7.5YR,3,1,0,NA,NA,NA,NA,2mgr,NA,cs,0,m,Y,NA,42_2_PFM Oa,NA,26.43682,1.302304,20.30004
42_2_PFM,E1,NA,E1,8,32,24,5YR5/1,5YR,5,1,5YR4/2,NA,NA,NA,sl,2msbk,fr,cs,2,c,Y,Y,42_2_PFM E1,3.28,5.499409,0.985384,5.580979
42_2_PFM,E2,NA,E2,32,47,15,7.5YR4/2,7.5YR,4,2,7.5YR3/2,NA,NA,NA,ls,2msbk,fr,NA,15,f,Y,Y,42_2_PFM E2,3.63,0.644979,0.029635,21.76427
42_2_PFM,R,NA,R,47,47,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,42_2_PFM R,NA,NA,NA,NA
42_2_V2.1,Oi,NA,Oi,0,3,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,42_2_V2.1 Oi,NA,NA,NA,NA
42_2_V2.1,Oe,NA,Oe,3,6,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,42_2_V2.1 Oe,NA,NA,NA,NA
42_2_V2.1,Oa,NA,Oa,6,8,2,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,as,NA,NA,Y,Y,42_2_V2.1 Oa,NA,0.93580700000000006,0.076609,12.2154
42_2_V2.1,E,1,E1,8,14,6,7.5YR6/1,7.5YR,6,1,0,NA,NA,NA,sl,2msbk,fr,as,10,f,Y,Y,42_2_V2.1 E1,3.22,1.150074,0.077011,14.93396
42_2_V2.1,E,2,E2,14,20,6,7.5YR6/1,7.5YR,6,1,0,NA,NA,NA,sl,2msbk,fr,as,10,f,Y,Y,42_2_V2.1 E2,3.35,10.15645,0.439073,23.13158
42_2_V2.1,E,3,E3,20,28,8,7.5YR6/1,7.5YR,6,1,0,NA,NA,NA,sl,2msbk,fr,as,10,f,Y,Y,42_2_V2.1 E3,3.43,0.690337,0.046856,14.73308
